test,lang,id,iter,secs-startup,secs,kb,lines,date
nestedloop,ghc, ,18,0.257,0.260,648,17, 09/30/2004
nestedloop,ghc, ,8,0.032,0.035,0,17, 09/30/2004
nestedloop,gij, ,12,0.248,0.415,12980,14, 09/30/2004
nestedloop,gij, ,16,1.247,1.414,12980,14, 09/30/2004
nestedloop,gij, ,18,2.484,2.651,12984,14, 09/30/2004
nestedloop,gij, ,8,0.042,0.209,8156,14, 09/30/2004
nestedloop,gnat, ,12,0.026,0.032,0,27, 09/30/2004
nestedloop,gnat, ,16,0.036,0.042,1172,27, 09/30/2004
nestedloop,gnat, ,18,0.041,0.047,1176,27, 09/30/2004
nestedloop,gnat, ,8,0.023,0.029,1164,27, 09/30/2004
nestedloop,gpp, ,12,0.026,0.031,0,15, 09/30/2004
nestedloop,gpp, ,16,0.035,0.040,728,15, 09/30/2004
nestedloop,gpp, ,18,0.038,0.043,732,15, 09/30/2004
nestedloop,gpp, ,8,0.023,0.028,732,15, 09/30/2004
nestedloop,gst, ,12,0.09,0.154,3244,10, 09/30/2004
nestedloop,gst, ,16,0.291,0.355,5240,10, 09/30/2004
nestedloop,gst, ,18,0.541,0.605,5240,10, 09/30/2004
nestedloop,gst, ,8,0.048,0.112,3232,10, 09/30/2004
nestedloop,guile, ,12,-2,-2,-2,17, 09/30/2004
nestedloop,guile, ,16,-2,-2,-2,17, 09/30/2004
nestedloop,guile, ,18,-2,-2,-2,17, 09/30/2004
nestedloop,guile, ,8,-2,-2,-2,17, 09/30/2004
nestedloop,gwydion, ,12,0.031,0.040,0,19, 09/30/2004
nestedloop,gwydion, ,16,0.057,0.066,1928,19, 09/30/2004
nestedloop,gwydion, ,18,0.09,0.099,1932,19, 09/30/2004
nestedloop,gwydion, ,8,0.025,0.034,0,19, 09/30/2004
nestedloop,hipe, ,12,0.193,0.399,3932,18, 09/30/2004
nestedloop,hipe, ,16,0.934,1.140,3932,18, 09/30/2004
nestedloop,hipe, ,18,1.854,2.060,3932,18, 09/30/2004
nestedloop,hipe, ,8,0.037,0.243,3892,18, 09/30/2004
nestedloop,hugs, ,12,-2.311,-2,-2,17, 09/30/2004
nestedloop,hugs, ,16,-2.311,-2,-2,17, 09/30/2004
nestedloop,hugs, ,18,-2.311,-2,-2,17, 09/30/2004
nestedloop,hugs, ,8,-2.311,-2,-2,17, 09/30/2004
nestedloop,icc, ,12,0.033,0.034,112,16, 09/30/2004
nestedloop,icc, ,16,0.068,0.069,116,16, 09/30/2004
nestedloop,icc, ,18,0.111,0.112,112,16, 09/30/2004
nestedloop,icc, ,8,0.024,0.025,3068,16, 09/30/2004
nestedloop,icon, ,12,1.314,1.329,3604,13, 09/30/2004
nestedloop,icon, ,16,7.028,7.043,2216,13, 09/30/2004
nestedloop,icon, ,18,14.102,14.117,3688,13, 09/30/2004
nestedloop,icon, ,8,0.146,0.161,2836,13, 09/30/2004
nestedloop,icpp, ,12,0.032,0.033,0,15, 09/30/2004
nestedloop,icpp, ,16,0.068,0.069,276,15, 09/30/2004
nestedloop,icpp, ,18,0.112,0.113,276,15, 09/30/2004
nestedloop,icpp, ,8,0.025,0.026,0,15, 09/30/2004
nestedloop,ifc, ,12,-2.008,-2,-2,22, 09/30/2004
nestedloop,ifc, ,16,-2.008,-2,-2,22, 09/30/2004
nestedloop,ifc, ,18,-2.008,-2,-2,22, 09/30/2004
nestedloop,ifc, ,8,-2.008,-2,-2,22, 09/30/2004
nestedloop,java, ,12,0.1,0.224,8744,14, 09/30/2004
nestedloop,java, ,16,0.156,0.280,8712,14, 09/30/2004
nestedloop,java, ,18,0.198,0.322,8712,14, 09/30/2004
nestedloop,java, ,8,0.074,0.198,4904,14, 09/30/2004
nestedloop,javascript, ,12,2.202,2.210,1320,11, 09/30/2004
nestedloop,javascript, ,16,11.543,11.551,1320,11, 09/30/2004
nestedloop,javascript, ,18,22.771,22.779,1320,11, 09/30/2004
nestedloop,javascript, ,8,0.243,0.251,1320,11, 09/30/2004
nestedloop,kaffe, ,12,0.041,0.323,4760,14, 09/30/2004
nestedloop,kaffe, ,16,0.099,0.381,4500,14, 09/30/2004
nestedloop,kaffe, ,18,0.172,0.454,5512,14, 09/30/2004
nestedloop,kaffe, ,8,0.026,0.308,4816,14, 09/30/2004
nestedloop,lua, ,12,0.337,0.342,872,16, 09/30/2004
nestedloop,lua, ,16,1.682,1.687,872,16, 09/30/2004
nestedloop,lua, ,18,3.167,3.172,868,16, 09/30/2004
nestedloop,lua, ,8,0.058,0.063,872,16, 09/30/2004
nestedloop,mawk, ,12,1.028,1.031,488,10, 09/30/2004
nestedloop,mawk, ,16,5.445,5.448,488,10, 09/30/2004
nestedloop,mawk, ,18,10.901,10.904,488,10, 09/30/2004
nestedloop,mawk, ,8,0.117,0.120,488,10, 09/30/2004
nestedloop,mercury, ,12,-2,-2,-2,20, 09/30/2004
nestedloop,mercury, ,16,-2,-2,-2,20, 09/30/2004
nestedloop,mercury, ,18,-2,-2,-2,20, 09/30/2004
nestedloop,mercury, ,8,-2,-2,-2,20, 09/30/2004
nestedloop,mlton, ,12,0.035,0.038,0,26, 09/30/2004
nestedloop,mlton, ,16,0.081,0.084,620,26, 09/30/2004
nestedloop,mlton, ,18,0.136,0.139,620,26, 09/30/2004
nestedloop,mlton, ,8,0.025,0.028,0,26, 09/30/2004
nestedloop,mzc, ,12,1.414,1.491,3988,16, 09/30/2004
nestedloop,mzc, ,16,7.265,7.342,3988,16, 09/30/2004
nestedloop,mzc, ,18,14.307,14.384,3984,16, 09/30/2004
nestedloop,mzc, ,8,0.17,0.247,3876,16, 09/30/2004
nestedloop,mzscheme, ,12,1.839,1.916,3984,16, 09/30/2004
nestedloop,mzscheme, ,16,9.638,9.715,3984,16, 09/30/2004
nestedloop,mzscheme, ,18,19.196,19.273,3984,16, 09/30/2004
nestedloop,mzscheme, ,8,0.213,0.290,3880,16, 09/30/2004
nestedloop,newlisp, ,12,0.704,0.708,712,17, 09/30/2004
nestedloop,newlisp, ,16,3.315,3.319,712,17, 09/30/2004
nestedloop,newlisp, ,18,6.874,6.878,712,17, 09/30/2004
nestedloop,newlisp, ,8,0.085,0.089,1384,17, 09/30/2004
nestedloop,nhc98, ,12,-2,-2,-2,17, 09/30/2004
nestedloop,nhc98, ,16,-2,-2,-2,17, 09/30/2004
nestedloop,nhc98, ,18,-2,-2,-2,17, 09/30/2004
nestedloop,nhc98, ,8,-2,-2,-2,17, 09/30/2004
nestedloop,nice, ,12,0.069,0.286,9640,10, 09/30/2004
nestedloop,nice, ,16,0.134,0.351,8904,10, 09/30/2004
nestedloop,nice, ,18,0.092,0.309,9484,10, 09/30/2004
nestedloop,nice, ,8,0.07,0.287,9832,10, 09/30/2004
nestedloop,ocaml, ,12,0.034,0.037,524,8, 09/30/2004
nestedloop,ocaml, ,16,0.083,0.086,524,8, 09/30/2004
nestedloop,ocaml, ,18,0.141,0.144,524,8, 09/30/2004
nestedloop,ocaml, ,8,0.036,0.039,0,8, 09/30/2004
nestedloop,ocamlb, ,12,0.414,0.419,740,8, 09/30/2004
nestedloop,ocamlb, ,16,2.13,2.135,740,8, 09/30/2004
nestedloop,ocamlb, ,18,4.233,4.238,788,8, 09/30/2004
nestedloop,ocamlb, ,8,0.062,0.067,740,8, 09/30/2004
nestedloop,ooc, ,12,0.03,0.038,0,21, 09/30/2004
nestedloop,ooc, ,16,0.058,0.066,1168,21, 09/30/2004
nestedloop,ooc, ,18,0.09,0.098,1164,21, 09/30/2004
nestedloop,ooc, ,8,0.024,0.032,0,21, 09/30/2004
nestedloop,oz, ,12,0.759,0.810,4552,24, 09/30/2004
nestedloop,oz, ,16,3.971,4.022,4452,24, 09/30/2004
nestedloop,oz, ,18,7.899,7.950,3928,24, 09/30/2004
nestedloop,oz, ,8,0.092,0.143,3084,24, 09/30/2004
nestedloop,perl, ,12,1.042,1.048,1392,17, 09/30/2004
nestedloop,perl, ,16,5.396,5.402,1392,17, 09/30/2004
nestedloop,perl, ,18,10.704,10.710,1392,17, 09/30/2004
nestedloop,perl, ,8,0.125,0.131,1392,17, 09/30/2004
nestedloop,php, ,12,2.63,2.672,5564,12, 09/30/2004
nestedloop,php, ,16,13.976,14.018,5568,12, 09/30/2004
nestedloop,php, ,18,27.832,27.874,5568,12, 09/30/2004
nestedloop,php, ,8,0.281,0.323,5568,12, 09/30/2004
nestedloop,pike, ,12,0.086,0.195,2368,12, 09/30/2004
nestedloop,pike, ,16,0.291,0.400,3252,12, 09/30/2004
nestedloop,pike, ,18,0.517,0.626,3256,12, 09/30/2004
nestedloop,pike, ,8,0.032,0.141,2828,12, 09/30/2004
nestedloop,poly, ,12,-2,-2,-2,30, 09/30/2004
nestedloop,poly, ,16,-2,-2,-2,30, 09/30/2004
nestedloop,poly, ,18,-2,-2,-2,30, 09/30/2004
nestedloop,poly, ,8,-2,-2,-2,30, 09/30/2004
nestedloop,poplisp, ,12,-2,-2,-2,13, 09/30/2004
nestedloop,poplisp, ,16,-2,-2,-2,13, 09/30/2004
nestedloop,poplisp, ,18,-2,-2,-2,13, 09/30/2004
nestedloop,poplisp, ,8,-2,-2,-2,13, 09/30/2004
nestedloop,psyco, ,12,-2,-2,-2,17, 09/30/2004
nestedloop,psyco, ,16,-2,-2,-2,17, 09/30/2004
nestedloop,psyco, ,18,-2,-2,-2,17, 09/30/2004
nestedloop,psyco, ,8,-2,-2,-2,17, 09/30/2004
nestedloop,python, ,12,0.751,0.773,2136,16, 09/30/2004
nestedloop,python, ,16,3.954,3.976,2140,16, 09/30/2004
nestedloop,python, ,18,7.921,7.943,2136,16, 09/30/2004
nestedloop,python, ,8,0.093,0.115,2136,16, 09/30/2004
nestedloop,regina, ,12,4.521,4.526,1024,0, 09/30/2004
nestedloop,regina, ,16,25.412,25.417,1024,0, 09/30/2004
nestedloop,regina, ,18,50.652,50.657,1032,0, 09/30/2004
nestedloop,regina, ,8,0.43,0.435,1028,0, 09/30/2004
nestedloop,rep, ,12,0.57,0.582,960,19, 09/30/2004
nestedloop,rep, ,16,2.994,3.006,956,19, 09/30/2004
nestedloop,rep, ,18,5.97,5.982,960,19, 09/30/2004
nestedloop,rep, ,8,0.075,0.087,956,19, 09/30/2004
nestedloop,ruby, ,12,3.826,3.837,1612,16, 09/30/2004
nestedloop,ruby, ,16,20.651,20.662,1612,16, 09/30/2004
nestedloop,ruby, ,18,41.55,41.561,1604,16, 09/30/2004
nestedloop,ruby, ,8,0.376,0.387,1608,16, 09/30/2004
nestedloop,sablevm, ,12,0.273,0.365,4844,14, 09/30/2004
nestedloop,sablevm, ,16,1.342,1.434,4848,14, 09/30/2004
nestedloop,sablevm, ,18,2.653,2.745,4848,14, 09/30/2004
nestedloop,sablevm, ,8,0.052,0.144,4844,14, 09/30/2004
nestedloop,sbcl, ,12,0.033,0.072,5372,16, 09/30/2004
nestedloop,sbcl, ,16,0.064,0.103,5652,16, 09/30/2004
nestedloop,sbcl, ,18,0.101,0.140,5608,16, 09/30/2004
nestedloop,sbcl, ,8,0.025,0.064,8024,16, 09/30/2004
nestedloop,se, ,12,0.026,0.028,0,62, 09/30/2004
nestedloop,se, ,16,0.038,0.040,356,62, 09/30/2004
nestedloop,se, ,18,0.041,0.043,384,62, 09/30/2004
nestedloop,se, ,8,0.025,0.027,0,62, 09/30/2004
nestedloop,slang, ,12,0.993,0.999,1188,13, 09/30/2004
nestedloop,slang, ,16,5.426,5.432,1192,13, 09/30/2004
nestedloop,slang, ,18,10.865,10.871,1192,13, 09/30/2004
nestedloop,slang, ,8,0.112,0.118,1192,13, 09/30/2004
nestedloop,smlnj, ,12,0.041,0.099,2300,18, 09/30/2004
nestedloop,smlnj, ,16,0.127,0.185,2284,18, 09/30/2004
nestedloop,smlnj, ,18,0.23,0.288,2288,18, 09/30/2004
nestedloop,smlnj, ,8,0.023,0.081,3160,18, 09/30/2004
nestedloop,stalin, ,12,-2,-2,-2,26, 09/30/2004
nestedloop,stalin, ,16,-2,-2,-2,26, 09/30/2004
nestedloop,stalin, ,18,-2,-2,-2,26, 09/30/2004
nestedloop,stalin, ,8,-2,-2,-2,26, 09/30/2004
nestedloop,tcc, ,12,0.051,0.053,276,16, 09/30/2004
nestedloop,tcc, ,16,0.165,0.167,276,16, 09/30/2004
nestedloop,tcc, ,18,0.305,0.307,276,16, 09/30/2004
nestedloop,tcc, ,8,0.027,0.029,0,16, 09/30/2004
nestedloop,tcl, ,12,0.879,0.889,1388,20, 09/30/2004
nestedloop,tcl, ,16,4.587,4.597,1388,20, 09/30/2004
nestedloop,tcl, ,18,9.117,9.127,1388,20, 09/30/2004
nestedloop,tcl, ,8,0.106,0.116,1384,20, 09/30/2004
nestedloop,xds, ,12,-2.004,-2,-2,21, 09/30/2004
nestedloop,xds, ,16,-2.004,-2,-2,21, 09/30/2004
nestedloop,xds, ,18,-2.004,-2,-2,21, 09/30/2004
nestedloop,xds, ,8,-2.004,-2,-2,21, 09/30/2004
nestedloop,xemacs, ,12,0.873,1.028,6332,0, 09/30/2004
nestedloop,xemacs, ,16,4.618,4.773,6332,0, 09/30/2004
nestedloop,xemacs, ,18,9.215,9.370,6332,0, 09/30/2004
nestedloop,xemacs, ,8,0.105,0.260,6332,0, 09/30/2004
nsieve,bigloo, ,7,0.607,0.612,8520,33, 09/30/2004
nsieve,bigloo, ,8,1.29,1.295,18536,33, 09/30/2004
nsieve,bigloo, ,9,2.649,2.654,36052,33, 09/30/2004
nsieve,chicken, ,7,1.12,1.126,8776,30, 09/30/2004
nsieve,chicken, ,8,2.323,2.329,16316,30, 09/30/2004
nsieve,chicken, ,9,4.799,4.805,31408,30, 09/30/2004
nsieve,clean, ,7,-2.003,-2,-2,34, 09/30/2004
nsieve,clean, ,8,-2.003,-2,-2,34, 09/30/2004
nsieve,clean, ,9,-2.003,-2,-2,34, 09/30/2004
nsieve,cmucl, ,7,0.688,0.710,14528,21, 09/30/2004
nsieve,cmucl, ,8,1.441,1.463,20988,21, 09/30/2004
nsieve,cmucl, ,9,2.921,2.943,25980,21, 09/30/2004
nsieve,cmucl,2,7,0.591,0.613,14484,16, 09/30/2004
nsieve,cmucl,2,8,1.247,1.269,21240,16, 09/30/2004
nsieve,cmucl,2,9,2.547,2.569,25684,16, 09/30/2004
nsieve,csharp, ,7,0.415,0.625,6040,21, 09/30/2004
nsieve,csharp, ,8,0.923,1.133,7300,21, 09/30/2004
nsieve,csharp, ,9,1.83,2.040,9804,21, 09/30/2004
nsieve,dlang, ,7,0.07,0.073,684,22, 09/30/2004
nsieve,dlang, ,8,0.147,0.150,840,22, 09/30/2004
nsieve,dlang, ,9,0.58,0.583,1152,22, 09/30/2004
nsieve,erlang, ,7,6.088,6.294,118172,21, 09/30/2004
nsieve,erlang, ,8,12.657,12.863,186392,21, 09/30/2004
nsieve,erlang, ,9,25.732,25.938,382392,21, 09/30/2004
nsieve,fpascal, ,7,0.247,0.248,1468,31, 09/30/2004
nsieve,fpascal, ,8,0.532,0.533,2720,31, 09/30/2004
nsieve,fpascal, ,9,1.114,1.115,5216,31, 09/30/2004
nsieve,g95, ,7,0.587,0.590,5548,35, 09/30/2004
nsieve,g95, ,8,1.214,1.217,10552,35, 09/30/2004
nsieve,g95, ,9,2.5,2.503,20552,35, 09/30/2004
nsieve,g95,2,7,0.344,0.347,1804,28, 09/30/2004
nsieve,g95,2,8,0.803,0.806,3056,28, 09/30/2004
nsieve,g95,2,9,1.734,1.737,5556,28, 09/30/2004
nsieve,gcc,2,7,0.326,0.328,1560,28, 09/30/2004
nsieve,gcc,2,8,0.789,0.791,2816,28, 09/30/2004
nsieve,gcc,2,9,1.716,1.718,5316,28, 09/30/2004
nsieve,gcj, ,7,0.34,0.474,13360,28, 09/30/2004
nsieve,gcj, ,8,0.809,0.943,14612,28, 09/30/2004
nsieve,gcj, ,9,1.745,1.879,17116,28, 09/30/2004
nsieve,gcl, ,7,-2,-2,-2,21, 09/30/2004
nsieve,gcl, ,8,-2,-2,-2,21, 09/30/2004
nsieve,gcl, ,9,-2,-2,-2,21, 09/30/2004
nsieve,gcl,2,7,-2,-2,-2,16, 09/30/2004
nsieve,gcl,2,8,-2,-2,-2,16, 09/30/2004
nsieve,gcl,2,9,-2,-2,-2,16, 09/30/2004
nsieve,gforth, ,7,0.637,0.647,3112,15, 09/30/2004
nsieve,gforth, ,8,1.402,1.412,3304,15, 09/30/2004
nsieve,gforth, ,9,2.921,2.931,5804,15, 09/30/2004
nsieve,ghc, ,7,0.542,0.545,1700,17, 09/30/2004
nsieve,ghc, ,8,1.291,1.294,1700,17, 09/30/2004
nsieve,ghc, ,9,2.879,2.882,2724,17, 09/30/2004
nsieve,ghc,2,7,0.239,0.242,1300,33, 09/30/2004
nsieve,ghc,2,8,0.517,0.520,1668,33, 09/30/2004
nsieve,ghc,2,9,1.076,1.079,1672,33, 09/30/2004
nsieve,gij, ,7,1.681,1.848,14312,28, 09/30/2004
nsieve,gij, ,8,3.558,3.725,15564,28, 09/30/2004
nsieve,gij, ,9,7.368,7.535,18068,28, 09/30/2004
nsieve,gnat, ,7,0.338,0.344,2448,38, 09/30/2004
nsieve,gnat, ,8,0.801,0.807,3696,38, 09/30/2004
nsieve,gnat, ,9,1.739,1.745,6200,38, 09/30/2004
nsieve,gpp, ,7,0.338,0.343,2020,35, 09/30/2004
nsieve,gpp, ,8,0.803,0.808,3272,35, 09/30/2004
nsieve,gpp, ,9,1.741,1.746,5772,35, 09/30/2004
nsieve,groovy, ,7,-2,-2,-2,20, 09/30/2004
nsieve,groovy, ,8,-2,-2,-2,20, 09/30/2004
nsieve,groovy, ,9,-2,-2,-2,20, 09/30/2004
nsieve,gst, ,7,1.981,2.045,15984,28, 09/30/2004
nsieve,gst, ,8,4.086,4.150,24996,28, 09/30/2004
nsieve,gst, ,9,-2.064,-2,-2,28, 09/30/2004
nsieve,gwydion, ,7,0.334,0.343,3316,24, 09/30/2004
nsieve,gwydion, ,8,0.801,0.810,4572,24, 09/30/2004
nsieve,gwydion, ,9,1.739,1.748,7068,24, 09/30/2004
nsieve,hipe, ,7,6.089,6.295,118172,21, 09/30/2004
nsieve,hipe, ,8,12.642,12.848,186396,21, 09/30/2004
nsieve,hipe, ,9,25.724,25.930,382392,21, 09/30/2004
nsieve,hugs, ,7,-2.311,-2,-2,17, 09/30/2004
nsieve,hugs, ,8,-2.311,-2,-2,17, 09/30/2004
nsieve,hugs, ,9,-2.311,-2,-2,17, 09/30/2004
nsieve,hugs,2,7,-2.311,-2,-2,33, 09/30/2004
nsieve,hugs,2,8,-2.311,-2,-2,33, 09/30/2004
nsieve,hugs,2,9,-2.311,-2,-2,33, 09/30/2004
nsieve,icc,2,7,0.326,0.327,1384,28, 09/30/2004
nsieve,icc,2,8,0.788,0.789,2636,28, 09/30/2004
nsieve,icc,2,9,1.724,1.725,5136,28, 09/30/2004
nsieve,icpp, ,7,0.329,0.330,1596,35, 09/30/2004
nsieve,icpp, ,8,0.791,0.792,2852,35, 09/30/2004
nsieve,icpp, ,9,1.721,1.722,5352,35, 09/30/2004
nsieve,ifc, ,7,-2.008,-2,-2,35, 09/30/2004
nsieve,ifc, ,8,-2.008,-2,-2,35, 09/30/2004
nsieve,ifc, ,9,-2.008,-2,-2,35, 09/30/2004
nsieve,ifc,2,7,-2.008,-2,-2,28, 09/30/2004
nsieve,ifc,2,8,-2.008,-2,-2,28, 09/30/2004
nsieve,ifc,2,9,-2.008,-2,-2,28, 09/30/2004
nsieve,io, ,7,8.49,8.920,15712,0, 09/30/2004
nsieve,io, ,8,17.921,18.351,25692,0, 09/30/2004
nsieve,io, ,9,39.418,39.848,45724,0, 09/30/2004
nsieve,java, ,7,0.418,0.542,10424,28, 09/30/2004
nsieve,java, ,8,0.899,1.023,11656,28, 09/30/2004
nsieve,java, ,9,1.821,1.945,14164,28, 09/30/2004
nsieve,javascript, ,7,19.358,19.366,50892,24, 09/30/2004
nsieve,javascript, ,8,46.231,46.239,101892,24, 09/30/2004
nsieve,javascript, ,9,97.479,97.487,195428,24, 09/30/2004
nsieve,kaffe, ,7,0.339,0.621,6136,28, 09/30/2004
nsieve,kaffe, ,8,0.823,1.105,8072,28, 09/30/2004
nsieve,kaffe, ,9,1.775,2.057,10576,28, 09/30/2004
nsieve,lua, ,7,3.032,3.037,25608,24, 09/30/2004
nsieve,lua, ,8,6.162,6.167,50184,24, 09/30/2004
nsieve,lua, ,9,12.576,12.581,99336,24, 09/30/2004
nsieve,lua,2,7,5.844,5.849,54260,20, 09/30/2004
nsieve,lua,2,8,11.754,11.759,107508,20, 09/30/2004
nsieve,lua,2,9,23.152,23.157,214004,20, 09/30/2004
nsieve,mlton, ,7,0.591,0.594,8284,30, 09/30/2004
nsieve,mlton, ,8,1.217,1.220,18444,30, 09/30/2004
nsieve,mlton, ,9,2.498,2.501,36132,30, 09/30/2004
nsieve,mzc, ,7,5.297,5.374,16120,36, 09/30/2004
nsieve,mzc, ,8,10.76,10.837,26536,36, 09/30/2004
nsieve,mzc, ,9,21.731,21.808,57768,36, 09/30/2004
nsieve,mzscheme, ,7,10.038,10.115,14904,36, 09/30/2004
nsieve,mzscheme, ,8,20.332,20.409,26452,36, 09/30/2004
nsieve,mzscheme, ,9,41.176,41.253,48896,36, 09/30/2004
nsieve,newlisp, ,7,-2.004,-2,-2,30, 09/30/2004
nsieve,newlisp, ,8,-2.004,-2,-2,30, 09/30/2004
nsieve,newlisp, ,9,-2.004,-2,-2,30, 09/30/2004
nsieve,nhc98, ,7,-2,-2,-2,17, 09/30/2004
nsieve,nhc98, ,8,-2,-2,-2,17, 09/30/2004
nsieve,nhc98, ,9,-2,-2,-2,17, 09/30/2004
nsieve,nhc98,2,7,-2,-2,-2,33, 09/30/2004
nsieve,nhc98,2,8,-2,-2,-2,33, 09/30/2004
nsieve,nhc98,2,9,-2,-2,-2,33, 09/30/2004
nsieve,nice, ,7,0.389,0.606,11120,23, 09/30/2004
nsieve,nice, ,8,0.847,1.064,12368,23, 09/30/2004
nsieve,nice, ,9,1.783,2.000,14880,23, 09/30/2004
nsieve,ocaml, ,7,0.408,0.411,2624,17, 09/30/2004
nsieve,ocaml, ,8,0.913,0.916,5132,17, 09/30/2004
nsieve,ocaml, ,9,1.94,1.943,9508,17, 09/30/2004
nsieve,ocaml,2,7,0.173,0.176,700,27, 09/30/2004
nsieve,ocaml,2,8,0.359,0.362,1104,27, 09/30/2004
nsieve,ocaml,2,9,1.012,1.015,1580,27, 09/30/2004
nsieve,ocamlb, ,7,2.605,2.610,3176,17, 09/30/2004
nsieve,ocamlb, ,8,5.402,5.407,5364,17, 09/30/2004
nsieve,ocamlb, ,9,11.108,11.113,9740,17, 09/30/2004
nsieve,ocamlb,2,7,4.234,4.239,1140,27, 09/30/2004
nsieve,ocamlb,2,8,8.621,8.626,1404,27, 09/30/2004
nsieve,ocamlb,2,9,17.746,17.751,1960,27, 09/30/2004
nsieve,ooc, ,7,0.327,0.335,2424,36, 09/30/2004
nsieve,ooc, ,8,0.787,0.795,3672,36, 09/30/2004
nsieve,ooc, ,9,1.727,1.735,6176,36, 09/30/2004
nsieve,oz, ,7,3.827,3.878,11300,60, 09/30/2004
nsieve,oz, ,8,8.426,8.477,21560,60, 09/30/2004
nsieve,oz, ,9,18.263,18.314,39912,60, 09/30/2004
nsieve,perl, ,7,7.589,7.595,28068,20, 09/30/2004
nsieve,perl, ,8,15.687,15.693,54928,20, 09/30/2004
nsieve,perl, ,9,32.342,32.348,108776,20, 09/30/2004
nsieve,php, ,7,-2.042,-2,-2,18, 09/30/2004
nsieve,php, ,8,-2.042,-2,-2,18, 09/30/2004
nsieve,php, ,9,-2.042,-2,-2,18, 09/30/2004
nsieve,pike, ,7,2.305,2.414,13200,20, 09/30/2004
nsieve,pike, ,8,4.792,4.901,23200,20, 09/30/2004
nsieve,pike, ,9,9.765,9.874,43200,20, 09/30/2004
nsieve,psyco, ,7,-2,-2,-2,25, 09/30/2004
nsieve,psyco, ,8,-2,-2,-2,25, 09/30/2004
nsieve,psyco, ,9,-2,-2,-2,25, 09/30/2004
nsieve,python, ,7,2.005,2.027,9692,23, 09/30/2004
nsieve,python, ,8,4.05,4.072,17964,23, 09/30/2004
nsieve,python, ,9,8.179,8.201,35632,23, 09/30/2004
nsieve,python,2,7,-2.022,-2,-2,13, 09/30/2004
nsieve,python,2,8,-2.022,-2,-2,13, 09/30/2004
nsieve,python,2,9,-2.022,-2,-2,13, 09/30/2004
nsieve,regina, ,7,-1.005,-1,-1,0, 09/30/2004
nsieve,regina, ,8,-1.005,-1,-1,0, 09/30/2004
nsieve,regina, ,9,-1.005,-1,-1,0, 09/30/2004
nsieve,ruby,2,7,15.624,15.635,53720,21, 09/30/2004
nsieve,ruby,2,8,31.724,31.735,57116,21, 09/30/2004
nsieve,ruby,2,9,67.537,67.548,62536,21, 09/30/2004
nsieve,sablevm, ,7,1.279,1.371,58808,28, 09/30/2004
nsieve,sablevm, ,8,2.594,2.686,59176,28, 09/30/2004
nsieve,sablevm, ,9,5.551,5.643,60000,28, 09/30/2004
nsieve,sbcl, ,7,0.634,0.673,19752,21, 09/30/2004
nsieve,sbcl, ,8,1.332,1.371,26004,21, 09/30/2004
nsieve,sbcl, ,9,2.704,2.743,31016,21, 09/30/2004
nsieve,sbcl,2,7,0.608,0.647,19712,16, 09/30/2004
nsieve,sbcl,2,8,1.275,1.314,25988,16, 09/30/2004
nsieve,sbcl,2,9,2.592,2.631,30912,16, 09/30/2004
nsieve,se, ,7,0.336,0.338,1680,33, 09/30/2004
nsieve,se, ,8,0.8,0.802,2932,33, 09/30/2004
nsieve,se, ,9,1.745,1.747,5432,33, 09/30/2004
nsieve,slang, ,7,1.831,1.837,4104,24, 09/30/2004
nsieve,slang, ,8,3.688,3.694,7004,24, 09/30/2004
nsieve,slang, ,9,7.301,7.307,16176,24, 09/30/2004
nsieve,smlnj, ,7,0.345,0.403,61732,20, 09/30/2004
nsieve,smlnj, ,8,0.822,0.880,63828,20, 09/30/2004
nsieve,smlnj, ,9,1.795,1.853,67884,20, 09/30/2004
nsieve,tcc,2,7,0.345,0.347,60720,28, 09/30/2004
nsieve,tcc,2,8,0.819,0.821,62040,28, 09/30/2004
nsieve,tcc,2,9,1.78,1.782,64680,28, 09/30/2004
nsieve,tcl, ,7,7.989,7.999,6572,17, 09/30/2004
nsieve,tcl, ,8,16.178,16.188,11576,17, 09/30/2004
nsieve,tcl, ,9,33.016,33.026,21572,17, 09/30/2004
nsieve,xds, ,7,-2.004,-2,-2,37, 09/30/2004
nsieve,xds, ,8,-2.004,-2,-2,37, 09/30/2004
nsieve,xds, ,9,-2.004,-2,-2,37, 09/30/2004
nsievebits,chicken, ,7,0.554,0.560,2272,57, 09/30/2004
nsievebits,chicken, ,8,1.228,1.234,2316,57, 09/30/2004
nsievebits,chicken, ,9,2.892,2.898,3060,57, 09/30/2004
nsievebits,clean, ,7,-2.003,-2,-2,37, 09/30/2004
nsievebits,clean, ,8,-2.003,-2,-2,37, 09/30/2004
nsievebits,clean, ,9,-2.003,-2,-2,37, 09/30/2004
nsievebits,cmucl,2,7,0.158,0.180,5956,21, 09/30/2004
nsievebits,cmucl,2,8,0.333,0.355,6192,21, 09/30/2004
nsievebits,cmucl,2,9,0.917,0.939,6828,21, 09/30/2004
nsievebits,csharp, ,7,0.712,0.922,4964,22, 09/30/2004
nsievebits,csharp, ,8,1.395,1.605,5116,22, 09/30/2004
nsievebits,csharp, ,9,3.318,3.528,5432,22, 09/30/2004
nsievebits,dlang, ,7,0.069,0.072,684,23, 09/30/2004
nsievebits,dlang, ,8,0.154,0.157,836,23, 09/30/2004
nsievebits,dlang, ,9,0.586,0.589,1152,23, 09/30/2004
