test,lang,id,iter,secs-startup,secs,kb,lines,date
wordfreq,gst, ,25,521,17.192,7964,20, 09/30/2004
wordfreq,guile, ,25,462,-2,-2,24, 09/30/2004
wordfreq,gwydion, ,25,706,67.137,3296,38, 09/30/2004
wordfreq,hipe, ,25,570,3.232,9612,48, 09/30/2004
wordfreq,hugs, ,25,727,-2,-2,64, 09/30/2004
wordfreq,icc,2,25,792,-2,-2,51, 09/30/2004
wordfreq,icon, ,25,285,2.125,4016,23, 09/30/2004
wordfreq,icpp, ,25,1011,-2,-2,84, 09/30/2004
wordfreq,iron, ,25,308,5.883,45892,24, 09/30/2004
wordfreq,java, ,25,670,2.754,18752,40, 09/30/2004
wordfreq,java14, ,25,670,2.389,15212,40, 09/30/2004
wordfreq,javaclient, ,25,670,1.896,11108,40, 09/30/2004
wordfreq,javaxint, ,25,670,25.437,10788,40, 09/30/2004
wordfreq,kaffe, ,25,670,-2,-2,40, 09/30/2004
wordfreq,lua, ,25,301,1.232,1408,23, 09/30/2004
wordfreq,lua,2,25,362,1.104,1424,25, 09/30/2004
wordfreq,mawk, ,25,173,0.861,1568,11, 09/30/2004
wordfreq,mercury, ,25,560,-2,-2,41, 09/30/2004
wordfreq,mlton, ,25,2672,0.423,7924,331, 09/30/2004
wordfreq,mzscheme, ,25,338,5.060,5192,22, 09/30/2004
wordfreq,newlisp, ,25,307,-2,-2,17, 09/30/2004
wordfreq,nhc98, ,25,727,-2,-2,64, 09/30/2004
wordfreq,nice, ,25,557,1.838,13664,42, 09/30/2004
wordfreq,ocaml, ,25,503,0.461,1384,33, 09/30/2004
wordfreq,ocamlb, ,25,503,3.284,1592,33, 09/30/2004
wordfreq,ooc, ,25,1162,0.236,1488,121, 09/30/2004
wordfreq,oz, ,25,824,6.440,4136,86, 09/30/2004
wordfreq,perl, ,25,228,0.792,1764,11, 09/30/2004
wordfreq,php, ,25,473,5.534,7292,28, 09/30/2004
wordfreq,pike, ,25,535,0.927,3944,36, 09/30/2004
wordfreq,poly, ,25,2734,-2,-2,342, 09/30/2004
wordfreq,poplisp, ,25,908,-2,-2,69, 09/30/2004
wordfreq,psyco, ,25,320,0.611,3076,25, 09/30/2004
wordfreq,python, ,25,308,1.016,2656,24, 09/30/2004
wordfreq,regina, ,25,707,12.968,2216,50, 09/30/2004
wordfreq,ruby, ,25,215,3.462,3072,10, 09/30/2004
wordfreq,sablevm, ,25,670,-2,-2,40, 09/30/2004
wordfreq,sbcl, ,25,376,5.468,23024,15, 09/30/2004
wordfreq,se, ,25,580,-2,-2,70, 09/30/2004
wordfreq,slang, ,25,275,-2,-2,16, 09/30/2004
wordfreq,smlnj, ,25,493,1.010,2296,27, 09/30/2004
wordfreq,tcc,2,25,792,0.364,472,51, 09/30/2004
wordfreq,tcl, ,25,313,4.250,2196,12, 09/30/2004
wordfreq,xds, ,25,1162,-2,-2,121, 09/30/2004
